::ALLOWED_IP::
178.154.200.74
141.8.142.62
185.72.157.169
185.72.157.170
185.72.157.171
185.72.157.172

::BLOCKED_IP::

::ALLOWED_BOTS::
yandex.com|yandex.ru,yandex.net,yandex.com
Googlebot|googlebot.com,google.com
Google-Site-Verification|googlebot.com,google.com
Mail.RU_Bot|mail.ru,smailru.net
bingbot|search.msn.com
AppEngine-Google|.googleusercontent.com
vkShare|.vk.com
facebookexternalhit|31.13.*.*
OdklBot|.odnoklassniki.ru
MailRuConnect|.smailru.net
Twitterbot|199.16.15.*
TelegramBot|149.154.16.*
AdsBot-Google|.
